id	id_3char	name
asafg	 	AFGHANISTAN
eualb	alb	ALBANIA
afdza	dza	ALGERIA
ocasm	asm	AMERICAN SAMOA
euand	and	ANDORRA
afago	ago	ANGOLA
naaia	aia	ANGUILLA
anata	ata	ANTARCTICA
naatg	atg	ANTIGUA AND BARBUDA
saarg	arg	ARGENTINA
asarm	arm	ARMENIA
naabw	abw	ARUBA
ocaus	aus	AUSTRALIA
euaut	aut	AUSTRIA
asaze	aze	AZERBAIJAN
nabhs	bhs	BAHAMAS
asbhr	bhr	BAHRAIN
asbgd	bgd	BANGLADESH
nabrb	brb	BARBADOS
eublr	blr	BELARUS
eubel	bel	BELGIUM
nablz	blz	BELIZE
afben	ben	BENIN
nabmu	bmu	BERMUDA
asbtn	btn	BHUTAN
sabol	bol	"BOLIVIA, PLURINATIONAL STATE OF"
nabes	bes	"BONAIRE, SINT EUSTATIUS AND SABA"
eubih	bih	BOSNIA AND HERZEGOVINA
afbwa	bwa	BOTSWANA
anbvt	bvt	BOUVET ISLAND
sabra	bra	BRAZIL
asiot	iot	BRITISH INDIAN OCEAN TERRITORY
asbrn	brn	BRUNEI DARUSSALAM
eubgr	bgr	BULGARIA
afbfa	bfa	BURKINA FASO
afbdi	bdi	BURUNDI
askhm	khm	CAMBODIA
afcmr	cmr	CAMEROON
nacan	can	CANADA
afcpv	cpv	CAPE VERDE
nacym	cym	CAYMAN ISLANDS
afcaf	caf	CENTRAL AFRICAN REPUBLIC
aftcd	tcd	CHAD
sachl	chl	CHILE
aschn	chn	CHINA
ascxr	cxr	CHRISTMAS ISLAND
ascck	cck	COCOS (KEELING) ISLANDS
sacol	col	COLOMBIA
afcom	com	COMOROS
afcog	cog	CONGO
afcod	cod	"CONGO, THE DEMOCRATIC REPUBLIC OF THE"
occok	cok	COOK ISLANDS
nacri	cri	COSTA RICA
afciv	civ	CÔTE D'IVOIRE
euhrv	hrv	CROATIA
nacub	cub	CUBA
nacuw	cuw	CURAÇAO
ascyp	cyp	CYPRUS
eucze	cze	CZECH REPUBLIC
eudnk	dnk	DENMARK
afdji	dji	DJIBOUTI
nadma	dma	DOMINICA
nadom	dom	DOMINICAN REPUBLIC
saecu	ecu	ECUADOR
afegy	egy	EGYPT
naslv	slv	EL SALVADOR
afgnq	gnq	EQUATORIAL GUINEA
aferi	eri	ERITREA
euest	est	ESTONIA
afeth	eth	ETHIOPIA
saflk	flk	FALKLAND ISLANDS (MALVINAS)
eufro	fro	FAROE ISLANDS
ocfji	fji	FIJI
eufin	fin	FINLAND
eufra	fra	FRANCE
saguf	guf	FRENCH GUIANA
ocpyf	pyf	FRENCH POLYNESIA
anatf	atf	FRENCH SOUTHERN TERRITORIES
afgab	gab	GABON
afgmb	gmb	GAMBIA
asgeo	geo	GEORGIA
eudeu	deu	GERMANY
afgha	gha	GHANA
eugib	gib	GIBRALTAR
eugrc	grc	GREECE
nagrl	grl	GREENLAND
nagrd	grd	GRENADA
ocglp	glp	GUADELOUPE
ocgum	gum	GUAM
nagtm	gtm	GUATEMALA
afgin	gin	GUINEA
afgnb	gnb	GUINEA-BISSAU
saguy	guy	GUYANA
nahti	hti	HAITI
anhmd	hmd	HEARD ISLAND AND MCDONALD ISLANDS
euvat	vat	HOLY SEE (VATICAN CITY STATE)
nahnd	hnd	HONDURAS
ashkg	hkg	HONG KONG
euhun	hun	HUNGARY
euisl	isl	ICELAND
asind	ind	INDIA
asidn	idn	INDONESIA
asirn	irn	"IRAN, ISLAMIC REPUBLIC OF"
asirq	irq	IRAQ
euirl	irl	IRELAND
euimn	imn	ISLE OF MAN
asisr	isr	ISRAEL
euita	ita	ITALY
najam	jam	JAMAICA
asjpn	jpn	JAPAN
asjor	jor	JORDAN
askaz	kaz	KAZAKHSTAN
afken	ken	KENYA
ockir	kir	KIRIBATI
asprk	prk	"KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF"
askor	kor	"KOREA, REPUBLIC OF"
askwt	kwt	KUWAIT
askgz	kgz	KYRGYZSTAN
aslao	lao	LAO PEOPLE'S DEMOCRATIC REPUBLIC
eulva	lva	LATVIA
aslbn	lbn	LEBANON
aflso	lso	LESOTHO
aflbr	lbr	LIBERIA
aflby	lby	LIBYA
eulie	lie	LIECHTENSTEIN
eultu	ltu	LITHUANIA
eulux	lux	LUXEMBOURG
asmac	mac	MACAO
eumkd	mkd	"MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF"
afmdg	mdg	MADAGASCAR
afmwi	mwi	MALAWI
asmys	mys	MALAYSIA
asmdv	mdv	MALDIVES
afmli	mli	MALI
eumlt	mlt	MALTA
ocmhl	mhl	MARSHALL ISLANDS
namtq	mtq	MARTINIQUE
afmrt	mrt	MAURITANIA
afmus	mus	MAURITIUS
afmyt	myt	MAYOTTE
namex	mex	MEXICO
ocfsm	fsm	"MICRONESIA, FEDERATED STATES OF"
eumda	mda	"MOLDOVA, REPUBLIC OF"
eumco	mco	MONACO
asmng	mng	MONGOLIA
eumne	mne	MONTENEGRO
namsr	msr	MONTSERRAT
afmar	mar	MOROCCO
afmoz	moz	MOZAMBIQUE
asmmr	mmr	MYANMAR
afnam	nam	NAMIBIA
ocnru	nru	NAURU
asnpl	npl	NEPAL
eunld	nld	NETHERLANDS
ocncl	ncl	NEW CALEDONIA
ocnzl	nzl	NEW ZEALAND
nanic	nic	NICARAGUA
afner	ner	NIGER
afnga	nga	NIGERIA
ocniu	niu	NIUE
ocnfk	nfk	NORFOLK ISLAND
ocmnp	mnp	NORTHERN MARIANA ISLANDS
eunor	nor	NORWAY
asomn	omn	OMAN
aspak	pak	PAKISTAN
ocplw	plw	PALAU
aspse	pse	"PALESTINIAN TERRITORY, OCCUPIED"
napan	pan	PANAMA
ocpng	png	PAPUA NEW GUINEA
sapry	pry	PARAGUAY
saper	per	PERU
asphl	phl	PHILIPPINES
ocpcn	pcn	PITCAIRN
eupol	pol	POLAND
euprt	prt	PORTUGAL
napri	pri	PUERTO RICO
asqat	qat	QATAR
afreu	reu	RÉUNION
eurou	rou	ROMANIA
eurus	rus	RUSSIAN FEDERATION
afrwa	rwa	RWANDA
nablm	blm	SAINT BARTHÉLEMY
afshn	shn	"SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA"
nakna	kna	SAINT KITTS AND NEVIS
nalca	lca	SAINT LUCIA
namaf	maf	SAINT MARTIN (FRENCH PART)
naspm	spm	SAINT PIERRE AND MIQUELON
navct	vct	SAINT VINCENT AND THE GRENADINES
ocwsm	wsm	SAMOA
eusmr	smr	SAN MARINO
afstp	stp	SAO TOME AND PRINCIPE
assau	sau	SAUDI ARABIA
afsen	sen	SENEGAL
eusrb	srb	SERBIA
afsyc	syc	SEYCHELLES
afsle	sle	SIERRA LEONE
assgp	sgp	SINGAPORE
eusvk	svk	SLOVAKIA
eusvn	svn	SLOVENIA
ocslb	slb	SOLOMON ISLANDS
afsom	som	SOMALIA
afzaf	zaf	SOUTH AFRICA
ansgs	sgs	SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS
afssd	ssd	SOUTH SUDAN
euesp	esp	SPAIN
aslka	lka	SRI LANKA
afsdn	sdn	SUDAN
sasur	sur	SURINAME
eusjm	sjm	SVALBARD AND JAN MAYEN
afswz	swz	SWAZILAND
euswe	swe	SWEDEN
euche	che	SWITZERLAND
assyr	syr	SYRIAN ARAB REPUBLIC
astwn	twn	TAIWAN
astjk	tjk	TAJIKISTAN
aftza	tza	"TANZANIA, UNITED REPUBLIC OF"
astha	tha	THAILAND
astls	tls	TIMOR-LESTE
aftgo	tgo	TOGO
octkl	tkl	TOKELAU
octon	ton	TONGA
natto	tto	TRINIDAD AND TOBAGO
aftun	tun	TUNISIA
astur	tur	TURKEY
astkm	tkm	TURKMENISTAN
natca	tca	TURKS AND CAICOS ISLANDS
octuv	tuv	TUVALU
afuga	uga	UGANDA
euukr	ukr	UKRAINE
asare	are	UNITED ARAB EMIRATES
eugbr	gbr	UNITED KINGDOM
nausa	usa	UNITED STATES
naumi	umi	UNITED STATES MINOR OUTLYING ISLANDS
saury	ury	URUGUAY
asuzb	uzb	UZBEKISTAN
ocvut	vut	VANUATU
saven	ven	"VENEZUELA, BOLIVARIAN REPUBLIC OF"
asvnm	vnm	VIET NAM
navir	vir	"VIRGIN ISLANDS, BRITISH"
ocwlf	wlf	WALLIS AND FUTUNA
afesh	esh	WESTERN SAHARA
asyem	yem	YEMEN
afzmb	zmb	ZAMBIA
afzwe	zwe	ZIMBABWE
